uid,image name,Image description/alt text,Excuse text ,Answer Text,Source,ready?,Published?,Pinterest? ,
isCi_OMvnMI,meme13.jpg,Are you an American or and American't?,Voting is really complicated,Voter suppression and discouragement are real. Don't let it work on you.,https://www.rockthevote.org/understanding-voting-rights/know-your-voting-rights/,y,,y,
RS2jP5yEN2g,meme59.jpg,patriotic puppy,I am overwhelmed with life right now,Feel Better?,https://www.pinterest.com/mamakitty19/patriotic-animals/?lp=true,y,Yes,y,change
vuzCfHLRg1g,meme27.jpg,Elect functioning adults,I don't know who to vote for,Read about the candidates and see who sounds least crazy to you.,https://www.headcount.org/your-ballot/,yes,y,y,
xxNsSZvP5es,meme48.jpg,Hey citizen need a ride?,I need a ride,There are lots of organizations that can help you get to the polls on election day.,https://blog.lyft.com/posts/2018/8/22/get-out-the-vote,y,Yes,y,
7OFf6oSyoz8,meme45.jpg,never tell me the odds,My candidate won't win anyway,No one wins if you don't show up.,https://www.headcount.org/voter-info/,y,Yes,y,
3-dIirBTyxk,meme1.jpg,Pulp Fiction Jules is sick of your not voting excuses,Both parties are the same,"No. They aren't. For real, stop saying that. Learn the difference.",https://www.diffen.com/difference/Democrat_vs_Republican,yes,Yes,yes,
hn6w2kYdhdc,meme10.jpg,It is alright alright alright to vote,I only vote in Presidential Elections,"The President is not the only thing on the ballot. Your Congressional reps, Senators, Governor, and local officials shape more actual policy that affects your everyday life.",https://www.270towin.com/elected-officials/,yes,Yes,yes,
siG57opCelQ,meme51.jpg,yoda wants you to vote,I might vote if I am not busy that day,"Look into potential early voting times, which can stretch your available voting period out to weeks.",https://www.vote.org/early-voting-calendar/,y,,,
XNZTzafy0dI,meme6.jpg,Because Math your vote counts,One vote doesn't matter,"Your vote + those you help vote = democracy in action! 
Start your own registration drive!",https://www.dosomething.org/us/campaigns/online-registration-drive/action,yes,Yes,yes,
saJeIFDd7n0,meme75.jpg,office machine,It will take too long,Make some friends in line.,https://www.headcount.org/voter-info/,yes,,,
588NZlj66WA,meme62.jpg,privsional ballot,I am here but they won't let me vote,Always ask for a provisional ballot if you are not found on the voter rolls,https://lifehacker.com/what-to-do-if-you-get-turned-away-at-the-polls-1829664675,y,,,
f2uxQT-aPAA,meme67.jpg,the rock drives to the polls,I don't have an ID,Vote Riders will help you get an ID for your State.,https://www.voteriders.org/,y,,,
miIQkLSs0gA,meme17.jpg,Change conservative man's mind,Other people know more about it than I do,You are the only one that can represent your interests. Not this guy. ,https://www.headcount.org/voter-info/,yes,Yes,yes,
sw992iGoCfE,meme57.jpg,Voting is the least you can do for your country,It's too much effort,How much is democracy worth to you?,https://www.headcount.org/voter-info/,yes,Yes,yes,?
rP_1FsjfVDw,meme61.jpg,Scooby Doo voter suppresion,They won't count my vote anyway,"If you have any problems at the polls call 
(866) OUR-VOTE ",https://866ourvote.org/,y,,,
NlEdK4C22o8,meme68.jpg,WONKA,Voting supports the corrupt two-party system.,What do you change by not voting?,https://www.headcount.org/voter-info/,y,,,
GNnb1ytSC0o,meme65.jpg,maury povich,I don't have time,"Many states offer Early Voting before Election Day. 
Find out your polling times and plan ahead!",https://www.vote.org/early-voting-calendar/,y,,,
ei3Ls7aE7ZU,meme18.jpg,Voting Conspiracy Theory,Voting is a conspiracy,Voting is a conspiracy where the people that show up get more of what they want than the people who don't.,https://www.headcount.org/voter-info/,yes,yes,yes,
Ro6x41GQ5VY,meme66.jpg,Civic duty/ netflix binge,I just never get around to it,There's no time like today to change that.,https://www.rockthevote.org/resources/election-reminders/,y,,,https://commons.wikimedia.org/wiki/File:Procrastination.jpg
o4krM6HM9NQ,meme19.jpg,Picard tells you to engage with your ballot,I don't like either candidate,What do you mean “either candidate”? Read your whole ballot - there are often other options.,https://www.headcount.org/your-ballot/,yes,yes,yes,
CkSuKYh_IqM,meme21.jpg,Get your ass up soldier and vote,My candidate didn't win last time,You lose some elections and you win some. Stop feeling sorry for yourself and get in there and fight!,https://electiontools.org/tool/voter-registration-drive-kit/,yes,yes,yes,
1M2V-cqawZo,meme23.jpg,That's not how voting works,"I voted 2 years ago, why do I have to vote again?","Voting works when you show up every time. If you can be counted on to vote in every election, candidates care more about your issues. Show up for primaries, run-offs, local elections...every damn time.  ",https://www.rockthevote.org/resources/election-reminders/,yes,y,yes,
3PB9RrANwWE,meme41.jpg,Never Give Up Never surrender,I am too tired,Not voting is surrender! Don't give up!,https://www.rockthevote.org/action-center/,y,Yes,y,
Th_7KkdZdjU,meme24.jpg,It's never too late to learn voting,I don't know enough about how government works,"There are resources, videos, crash courses...all available if you click on some links. 
There is no shame in starting now.  ",https://www.usa.gov/how-to-vote,yes,y,yes,
8kI4GIy7P6w,meme25.jpg,I want you to take responsibility for a functioning government,The government is too broken to fix,"The government isn't going to fix itself. 
Don't get defeated. Get involved. ",https://www.rockthevote.org/action-center/,yes,y,yes,
_ahuDpai6xE,meme28.jpg,Stay positive and vote,Everybody is so negative,Negative ads are designed to get angry and scared people to the polls while discouraging other voters. Channel your frustration into action!,https://www.rockthevote.org/action-center/,yes,y,yes,
M_Cin_dy2_U,meme71.jpg,I'm on a boat,I'm on a boat,"Got your swim trunks, and your flippie-floppies and your ballot?",https://www.usvotefoundation.org/vote/voter-registration-absentee-voting.htm,y,,,http://hero.wikia.com/wiki/File:50315_336870704201_7086944_n.jpg
6R_wcYwwjdg,meme3.jpg,Big Lebowski Walter wants to remind you to vote,I forgot,Sign up for election reminders!,https://www.rockthevote.org/resources/election-reminders/,yes,Yes,yes,
45m6U_-czlA,meme33.jpg,I don't always vote,I'm going to sit this one out,Vote every damn time!,https://www.rockthevote.org/resources/election-reminders/,yes,Yes,y,
kRWhHVQ1pHc,meme34.jpg,Business Cat,Everything is controlled by corporations,Vote for candidates that are fighting for campaign finance reform. Support the DISCLOSE Act.,https://www.whitehouse.senate.gov/news/speeches/time-to-wake-up-disclose,yes,Yes,yes,
6IcdM5CCfTc,meme35.jpg,I cannot believe I still have to protest this shit,Things take too long to change,Representative democracy isn't designed to get everyone everything they want immediately. It is a constant negotiation of rights. ,https://www.headcount.org/voter-info/,yes,Yes,yes,
cItOzh3M8Cc,meme52.jpg,don't argue with trolls,I would rather argue on the internet,Tell me how that works out for you.,https://www.headcount.org/voter-info/,y,,,
NPMxlY-wRUg,meme20.jpg,What if I told you who is on the ballot,Nothing important is on the ballot,Every 2 years we have a chance to replace many of our Federal and State Representatives. And local elections determine what your city and neighborhood look like. Read your ballot.,https://www.headcount.org/your-ballot/,yes,yes,yes,
KGb0kGAPElI,meme4.jpg,Office Space Boss wants you to vote,I have to work,Your employer may be required to allow time off to vote.,https://www.workplacefairness.org/voting-rights-time-off-work,yes,Yes,yes,
2Rx_JiS9PdU,meme42.jpg,The one thing they are all afraid of losing is the next election,No one is holding the politicians accountable,That's YOUR job.,https://www.headcount.org/voter-info/,yes,Yes,yes,
ieKP5MIriSs,meme5.jpg,Grandma at the computer can vote by mail,I am too old for this shit,Many seniors are eligible for absentee ballots.,https://www.vote.org/absentee-voting-rules/,yes,yes,yes,
C8reqS6t0p4,meme7.jpg,Taco Bell vote is a shame to all tacos lovers,I don't know enough about it,Click on these links. Read some stuff. Talk to people.,https://www.headcount.org/voter-info/,yes,Yes,yes,
faKiqUtQk5I,meme14.jpg,Skeptical child questions your voting excuses,Nothing changes when I vote,Important policies can change with each administration at all levels of government. ,https://www.politico.com/agenda/story/2017/12/29/138-trump-policy-changes-2017-000603,y,Yes,y,
s4inq5OBz7g,meme36.jpg,Godfather right to vote,Last time I went I couldn't vote,States are making more restrictive laws about what is required to vote. Make sure you have checked all your requirements like voter ID and voting location.,https://www.vote.org/voter-id-laws/,y,Yes,y,
JdlLL2QNu4s,meme9.jpg,It is easy being a Kermit that votes,I will be on vacation,You can vote by absentee ballot if you will not be home to vote.,https://www.vote.org/absentee-voting-rules/,yes,Yes,yes,
V-57-LbNMAA,meme37.jpg,This is what disenfranchisement looks like,I am disenfranchised by gerrymandering,"Statewide elections are not affected by gerrymandering. Every vote in your state counts for your Governors, Senators, and other statewide officials. Many of them are elected in Midterms.",https://www.headcount.org/your-ballot/,y,Yes,yes,
1VPfEY7sAbo,meme38.jpg,occupy vs tea party,My voice isn't heard,Which group got more of what they wanted? The ones who showed up to vote in the 2010 midterms.,https://www.rockthevote.org/resources/election-reminders/,y,Yes,yes,
jLevXMVh6eA,meme39.jpg,Your voting excuse is invalid,It's hard to get an absentee ballot,This woman was born before women got the right to vote.,https://www.headcount.org/early-voting-and-absentee-voting/,y,Yes,yes,
2C3I-2lvQQA,meme40.jpg,99 problems ,I'm a Nihilist,I'm sure doing nothing will fix everything.,https://www.quora.com/What-are-the-most-nihilistic-quotes,y,Yes,yes,
iFUYxmYi6Mg,meme73.png,Arnold Swartzenegger wants you to vote,I always wait till the last minute and miss it,Make a plan and vote early!,https://www.rockthevote.org/resources/election-reminders/,y,,,
A_TJjS7kcNc,meme70.jpg,Myth Busters,I don't want to have jury duty,"Jurors are no longer pulled from registered voters. 
Juries are part of democracy so suck it up.",https://jurydemocracy.wordpress.com/,y,Yes,y,
uyifWaQ_R9A,meme47.jpg,Feels as bad as he looks still voted,I am sick or disabled,You can vote by absentee ballot.,https://www.usvotefoundation.org/vote/voter-registration-absentee-voting.htm,y,Yes,y,
iU2qKW2d4Ao,meme69.jpg,survivor,I will be overseas,Use an absentee ballot.,https://www.votefromabroad.org/vote/home.htm,y,,,
1QXDSDsDwG0,meme55.jpg,incognito,I don't want anyone to know where I live,"In certain circumstances, you can register to vote in Address Confidentiality Programs. ",https://nnedv.org/mdocs-posts/state-by-state-listing-of-address-confidentiality-programs-2016/,y,Yes,,
qiajcMfUyPY,meme2.jpg,Penguins in Antarctica are welcoming you to not vote,I don't want to participate in a system that was forced on me,"Man, being born in America sure is a burden. Maybe try somewhere with fewer civic responsibilities? Participate to change a system you disagree with.",https://www.ats.aq/e/ats.htm,yes,yes,yes,
W_K208RKPLw,meme63.jpg,snoop dogg and martha stewart,I have a prison record,Many states reinstate your right to vote after your time has been served.,https://www.nonprofitvote.org/voting-in-your-state/special-circumstances/voting-as-an-ex-offender/,y, ,,change
5VCPYq2qxRE,meme72.png,southpark,I hate standing in line,"Look into early voting, and see if you can hit your polling location in the off-hours.",https://www.headcount.org/voter-info/,y,,,
_jKtWJizDxg,meme22.jpg,Bullhorn voter registrar,I don't know how to register,"Find a voter registrar to help you. Believe me, they are everywhere.",https://www.usa.gov/how-to-vote,yes,y,yes,
xyJ8uEjOyoA,meme60.jpg,you can do it,I don't like filling out forms,Come on It won't take that long.  ,https://www.rockthevote.org/register-to-vote/,y,,,
B973UwUWtB8,meme64.jpg,spock,I don't want to vote for the lesser evil,Can you live with “more evil” winning because you did nothing? ,https://www.psychologytoday.com/us/blog/ambigamy/201611/the-lesser-two-evils-fallacy,y,,,
DHsK6uQFU1s,meme32.jpg,I will find you and I will register you to vote,I am not registered yet,States have different registration deadlines. Be sure to know yours.,https://www.vote.org/register-to-vote/,yes,Yes,yes,
yEoYzMiu5CQ,meme29.jpg,America get your shit together,Everything seems out of control,Vote out people that undermine our norms that have kept America functional for centuries. ,https://www.headcount.org/voter-info/,y,,,how many eagle memes?
,,,,,,,,,
Kc96UHyrnUc,meme15.jpg,Colin Kapernick wants you to vote,Politics are too divisive,Listen to and try to find common ground - important things are often difficult.,,,,,
iTPUJiIFhrQ,meme16.jpg,19th Amendment is important y'all,My husband's vote will just cancel mine out,Does that stop him from voting? Vote anyway and welcome to the 21st century - League of Women Voters Guide,https://www.vote411.org/,,,,
Qp66S2BDKLg,meme26.jpg,How many people don't vote?,Lots of other people don't vote,"Yes, and that's a HUGE problem! Don't be part of the problem. Be part of the solution!",,,,,
PU6IOkO0uPM,meme53.jpg,we want a perfect candidate,I will only vote for someone who agrees with me about every issue.,"If you want someone who agrees with you on every possible issue, YOU should run for office.",https://www.runforoffice.org/,,,,
yAFLEQaEelo,meme8.jpg,Chill the fuck out and vote,I am too stressed out to deal with politics,I feel ya. Take some deep breaths. You can do it.,https://cheezburger.com/1633029/33-funny-cat-memes-that-never-fail-to-make-us-lol,,,,do I want to do any specific democratic ones?
QCrjgC76_T0,,What if I told you you can still vote ,I don't have an address,Persons experiencing homelessness can still vote in all 50 states.,https://www.nonprofitvote.org/voting-in-your-state/special-circumstances/voting-as-an-ex-offender/,,,,how many waht if I told you?
aJUuXF5ne5g,,https://msudenver.edu/camphale/thewomensarmycorps/womenwwii/,I am active duty military overseas,Use an absentee ballot. And thank you for protecting my freedom and both our rights to vote.,https://www.usvotefoundation.org/vote/voter-registration-absentee-voting.htm,,,,
-TXhd0jNOOM,,if voting doesn't matter why to they try to keep us from voting?,Voting doesn't matter,It matters enough to those in power that they make voter suppression laws ,,,,,
Itc3dO5RSmE,,,I am in jail,You can vote by absentee ballot.,,,,,
RFb4eutVBlM,,https://upload.wikimedia.org/wikipedia/commons/a/ab/Jugglers_Circus_Amok_by_David_Shankbone.jpg,If I don't vote than I am not responsible for who wins,"Everyone is responsible for who wins. 
Not voting just lets other people decide instead of you.",,,,,
ix8V5SL5wSc,,,I just moved,Change your address or vote by absentee ballot.,,,,,
qK3HA-oVa3o,,,It's too hard to register,Some states do make it hard. But you do things every day that are hard. ,https://www.youtube.com/watch?v=5eE7Da_6AMM,,,,
Es02aM2UTXs,,https://www.memecenter.com/fun/1034909/the-3-levels-of-juggling,There are other things on the ballot I don't know anything about,Local & State elections impact you more than National elections. And your vote counts more locally! Look up endorsements in your local newspaper or local news blog sites. ,https://ballotpedia.org/Local_Politics,,,,
5O3pjNlefdk,,https://3.bp.blogspot.com/-ThaMx9JVAu4/VbT-qvYdqRI/AAAAAAAAWj4/MrWIvboSj-s/s1600/Cthulhu%2Bfor%2BPresident.jpg,I don't care who wins,Really???,,,,,
nedCnG-VJrw,,,,,,,,,
TaDYajTfF6I,,,,,,,,,
q_JhNOygvnE,,,,,,,,,
prnWMNsS4Jw,,,,,,,,,
Y53epYavuLA,,,,,,,,,
YJwHFejf11I,,,,,,,,,
phRy4tyokDg,,,,,,,,,
0WMO7IhrNlY,,,,,,,,,
cnjzFLvqGww,,,,,,,,,
k6DtXIeA1yw,,,,,,,,,
B8j7asrwBeY,,,,,,,,,
qrNmcH_ra6Q,,,,,,,,,
oJPVWtycg48,,,,,,,,,
dmWx0aLkJ0w,,,,,,,,,
0Z-yge5pCdE,,,,,,,,,
db772nsoZq4,,,,,,,,,
3xusRZEChIA,,,,,,,,,
SehPpp-XUxE,,,,,,,,,
AbYU2hnn7xA,,,,,,,,,
R6b75Yml-8I,,,,,,,,,
0qRH1R0bwLA,,,,,,,,,
LaQd0CrBkq8,,,,,,,,,
hkiYiP5pOys,,,,,,,,,
FOOIYPgux4g,,,,,,,,,
Fradukfb6k8,,,,,,,,,
aXKT24JvMRc,,,,,,,,,
IklDOEoeeTQ,,,,,,,,,
ZWOcTFUulSI,,,,,,,,,
RRrjGU2S9Gw,,,,,,,,,